INFO launcher : Processing jar directory: /u/animesh9/Documents/RoboCup-gRPC/rcrs-server-master/boot/../jars
INFO launcher : Processing ../jars/clear.jar
INFO launcher : Processing ../jars/collapse.jar
INFO launcher : Processing ../jars/gis2.jar
INFO launcher : Processing ../jars/handy.jar
INFO launcher : Processing ../jars/human.jar
INFO launcher : Processing ../jars/ignition.jar
INFO launcher : Processing ../jars/kernel.jar
INFO launcher : Processing ../jars/maps.jar
INFO launcher : Processing ../jars/misc.jar
INFO launcher : Processing ../jars/resq-fire.jar
INFO launcher : Processing ../jars/sample.jar
WARN launcher : Class sample.CustomRegistryTestAgent$CustomEntityFactory not found
INFO launcher : Processing ../jars/standard.jar
INFO launcher : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Processing ../jars/traffic3.jar
INFO launcher : Launching 1 instances of component 'firesimulator.FireSimulatorWrapper'...
INFO launcher : Launching instance 1...
Server started at 4007
------------------Fire Simulator Wrapper: 158
------------------Fire Simulator Wrapper: 159
------------------Fire Simulator Wrapper: 160
------------------Fire Simulator Wrapper: 161
------------------Fire Simulator Wrapper: 162
------------------Fire Simulator Wrapper: 163
------------------Fire Simulator Wrapper: 164
------------------Fire Simulator Wrapper: 165
------------------Fire Simulator Wrapper: 166
------------------Fire Simulator Wrapper: 167
------------------Fire Simulator Wrapper: 168
------------------Fire Simulator Wrapper: 169
------------------Fire Simulator Wrapper: 170
------------------Fire Simulator Wrapper: 171
------------------Fire Simulator Wrapper: 172
------------------Fire Simulator Wrapper: 173
------------------Fire Simulator Wrapper: 174
------------------Fire Simulator Wrapper: 175
------------------Fire Simulator Wrapper: 176
------------------Fire Simulator Wrapper: 177
------------------Fire Simulator Wrapper: 178
------------------Fire Simulator Wrapper: 179
------------------Fire Simulator Wrapper: 180
------------------Fire Simulator Wrapper: 181
------------------Fire Simulator Wrapper: 182
------------------Fire Simulator Wrapper: 183
------------------Fire Simulator Wrapper: 184
------------------Fire Simulator Wrapper: 185
------------------Fire Simulator Wrapper: 186
------------------Fire Simulator Wrapper: 187
------------------Fire Simulator Wrapper: 188
------------------Fire Simulator Wrapper: 189
------------------Fire Simulator Wrapper: 190
------------------Fire Simulator Wrapper: 191
------------------Fire Simulator Wrapper: 192
------------------Fire Simulator Wrapper: 193
------------------Fire Simulator Wrapper: 194
------------------Fire Simulator Wrapper: 195
------------------Fire Simulator Wrapper: 196
------------------Fire Simulator Wrapper: 197
------------------Fire Simulator Wrapper: 198
------------------Fire Simulator Wrapper: 199
------------------Fire Simulator Wrapper: 200
------------------Fire Simulator Wrapper: 201
------------------Fire Simulator Wrapper: 202
------------------Fire Simulator Wrapper: 203
------------------Fire Simulator Wrapper: 204
------------------Fire Simulator Wrapper: 205
------------------Fire Simulator Wrapper: 206
------------------Fire Simulator Wrapper: 207
------------------Fire Simulator Wrapper: 208
------------------Fire Simulator Wrapper: 209
------------------Fire Simulator Wrapper: 210
------------------Fire Simulator Wrapper: 211
------------------Fire Simulator Wrapper: 212
------------------Fire Simulator Wrapper: 213
------------------Fire Simulator Wrapper: 214
------------------Fire Simulator Wrapper: 215
------------------Fire Simulator Wrapper: 216
------------------Fire Simulator Wrapper: 217
------------------Fire Simulator Wrapper: 218
------------------Fire Simulator Wrapper: 219
------------------Fire Simulator Wrapper: 220
------------------Fire Simulator Wrapper: 221
------------------Fire Simulator Wrapper: 222
------------------Fire Simulator Wrapper: 223
------------------Fire Simulator Wrapper: 224
------------------Fire Simulator Wrapper: 225
------------------Fire Simulator Wrapper: 226
------------------Fire Simulator Wrapper: 227
------------------Fire Simulator Wrapper: 228
------------------Fire Simulator Wrapper: 229
------------------Fire Simulator Wrapper: 230
------------------Fire Simulator Wrapper: 231
------------------Fire Simulator Wrapper: 232
------------------Fire Simulator Wrapper: 233
------------------Fire Simulator Wrapper: 234
------------------Fire Simulator Wrapper: 235
------------------Fire Simulator Wrapper: 236
------------------Fire Simulator Wrapper: 237
------------------Fire Simulator Wrapper: 238
------------------Fire Simulator Wrapper: 239
------------------Fire Simulator Wrapper: 240
------------------Fire Simulator Wrapper: 241
------------------Fire Simulator Wrapper: 242
------------------Fire Simulator Wrapper: 243
------------------Fire Simulator Wrapper: 244
------------------Fire Simulator Wrapper: 245
------------------Fire Simulator Wrapper: 246
------------------Fire Simulator Wrapper: 247
------------------Fire Simulator Wrapper: 248
------------------Fire Simulator Wrapper: 249
------------------Fire Simulator Wrapper: 250
------------------Fire Simulator Wrapper: 251
------------------Fire Simulator Wrapper: 252
------------------Fire Simulator Wrapper: 253
------------------Fire Simulator Wrapper: 254
------------------Fire Simulator Wrapper: 255
------------------Fire Simulator Wrapper: 256
------------------Fire Simulator Wrapper: 257
------------------Fire Simulator Wrapper: 258
------------------Fire Simulator Wrapper: 259
------------------Fire Simulator Wrapper: 260
------------------Fire Simulator Wrapper: 261
------------------Fire Simulator Wrapper: 262
------------------Fire Simulator Wrapper: 263
------------------Fire Simulator Wrapper: 264
------------------Fire Simulator Wrapper: 265
------------------Fire Simulator Wrapper: 266
------------------Fire Simulator Wrapper: 267
------------------Fire Simulator Wrapper: 268
------------------Fire Simulator Wrapper: 269
------------------Fire Simulator Wrapper: 270
------------------Fire Simulator Wrapper: 271
------------------Fire Simulator Wrapper: 272
------------------Fire Simulator Wrapper: 273
------------------Fire Simulator Wrapper: 274
------------------Fire Simulator Wrapper: 275
------------------Fire Simulator Wrapper: 276
------------------Fire Simulator Wrapper: 277
------------------Fire Simulator Wrapper: 278
------------------Fire Simulator Wrapper: 279
------------------Fire Simulator Wrapper: 280
------------------Fire Simulator Wrapper: 281
------------------Fire Simulator Wrapper: 282
------------------Fire Simulator Wrapper: 283
------------------Fire Simulator Wrapper: 284
------------------Fire Simulator Wrapper: 285
------------------Fire Simulator Wrapper: 286
------------------Fire Simulator Wrapper: 287
------------------Fire Simulator Wrapper: 288
------------------Fire Simulator Wrapper: 289
------------------Fire Simulator Wrapper: 290
------------------Fire Simulator Wrapper: 291
------------------Fire Simulator Wrapper: 292
------------------Fire Simulator Wrapper: 293
------------------Fire Simulator Wrapper: 294
------------------Fire Simulator Wrapper: 295
------------------Fire Simulator Wrapper: 296
------------------Fire Simulator Wrapper: 297
------------------Fire Simulator Wrapper: 298
------------------Fire Simulator Wrapper: 299
------------------Fire Simulator Wrapper: 300
